sun_elevation_deg,sun_azimuth_deg,time_of_day_hr,shadow_length_m,shadow_width_m,shadow_area_m2,aspect_ratio,object_type,object_height_m
36.22,94.21,14.07,5.11,2.428,12.408,2.33,0,4.11
76.55,88.91,15.56,1.698,7.211,12.242,0.5,0,11.067
61.24,326.25,9.01,9.023,14.0,126.316,0.807,0,17.522
51.91,89.84,13.5,13.173,6.15,81.013,2.08,1,14.778
20.92,97.9,12.86,45.873,5.63,200.0,6.983,2,16.228
20.92,273.38,15.99,37.157,5.02,186.538,6.027,2,13.346
14.07,161.91,16.87,53.528,6.468,200.0,8.306,2,13.999
70.63,279.62,6.15,4.846,8.976,43.497,0.697,1,17.059
52.08,23.53,14.09,4.506,3.518,15.85,1.218,1,5.369
59.57,175.53,6.62,5.162,3.711,19.158,1.789,1,10.044
11.44,12.1,12.59,31.577,1.648,52.045,15.571,0,4.814
77.89,22.56,9.45,4.601,10.75,49.461,0.5,0,19.76
68.27,326.32,9.68,6.88,12.665,87.13,0.614,1,18.909
24.86,50.13,10.24,2.487,0.433,1.078,5.439,3,1.269
22.73,191.67,13.46,33.566,8.678,200.0,3.846,0,14.259
22.84,147.99,10.01,42.446,8.817,200.0,5.523,0,18.542
31.3,125.04,14.79,7.723,2.973,22.956,2.214,2,4.021
46.73,323.94,10.85,11.2,9.092,101.825,1.259,0,11.575
40.24,7.86,6.82,19.309,7.971,153.911,2.634,2,18.352
30.39,238.96,15.41,2.544,0.433,1.1,4.109,2,1.162
52.83,346.82,9.43,10.77,7.042,75.837,1.499,3,14.1
19.76,201.66,11.19,19.55,2.729,53.346,6.622,1,6.298
30.45,337.26,14.23,28.638,11.013,200.0,2.674,2,18.526
35.65,18.81,9.99,28.578,13.532,200.0,1.956,1,19.436
41.92,150.77,6.68,22.044,10.908,200.0,1.749,2,18.913
64.96,93.66,10.49,3.262,7.719,25.182,0.656,1,9.747
23.98,263.1,17.33,50.686,8.375,200.0,4.51,0,17.31
46.0,353.27,13.7,19.561,7.349,143.758,2.554,1,16.969
51.47,92.35,14.06,5.034,5.185,26.101,1.19,1,6.722
13.25,235.5,13.59,59.061,7.938,200.0,8.842,2,16.664
52.53,71.32,8.39,0.985,0.698,0.688,1.206,2,1.222
21.94,203.52,11.02,30.503,4.178,127.445,5.704,2,12.127
14.55,167.02,15.01,20.227,1.448,29.289,11.308,0,4.985
76.42,349.92,7.22,0.708,1.958,1.387,0.5,2,2.851
77.59,219.07,9.33,0.473,0.861,0.408,0.582,1,2.001
66.59,125.82,9.32,7.419,11.31,83.907,0.545,3,14.078
31.32,41.07,11.18,12.71,5.84,74.229,2.084,3,7.128
16.84,54.45,17.76,40.74,7.933,200.0,4.742,0,14.633
57.9,81.11,6.81,1.341,0.984,1.319,0.996,2,1.774
40.81,90.35,12.22,9.594,4.262,40.893,1.966,0,6.648
18.54,306.22,8.15,48.388,8.31,200.0,4.067,1,11.02
44.66,202.04,17.65,13.393,6.975,93.422,2.275,1,15.919
12.41,188.42,7.36,31.638,3.788,119.834,8.515,0,6.716
73.65,41.32,10.84,2.563,9.013,23.099,0.5,2,12.705
28.11,309.65,14.85,36.033,8.789,200.0,3.702,0,17.777
56.38,260.21,14.45,7.635,6.471,49.404,1.294,0,12.509
31.82,24.36,11.07,10.472,2.391,25.035,3.465,1,5.043
46.4,254.82,10.16,0.821,0.704,0.578,1.636,2,0.976
48.27,195.67,10.77,11.632,10.009,116.421,1.23,3,17.467
22.94,29.42,9.17,2.009,0.392,0.787,5.895,2,0.915
77.87,164.99,8.46,2.655,13.315,35.353,0.5,2,17.557
